event_id,event_type,event_date,location,description
668,Beach Cleanup,2036-10-13,Location B,Beach Cleanup happening at Location B.
669,Educational Workshop,2036-10-20,Location C,Educational Workshop happening at Location C.
670,Recycling Drive,2036-10-27,Location C,Recycling Drive happening at Location C.
671,Recycling Drive,2036-11-03,Location B,Recycling Drive happening at Location B.
672,Educational Workshop,2036-11-10,Location C,Educational Workshop happening at Location C.
673,Recycling Drive,2036-11-17,Location B,Recycling Drive happening at Location B.
674,Educational Workshop,2036-11-24,Location A,Educational Workshop happening at Location A.
675,Park Cleanup,2036-12-01,Location B,Park Cleanup happening at Location B.
676,Park Cleanup,2036-12-08,Location A,Park Cleanup happening at Location A.
677,Recycling Drive,2036-12-15,Location B,Recycling Drive happening at Location B.
678,Park Cleanup,2036-12-22,Location C,Park Cleanup happening at Location C.
679,Park Cleanup,2036-12-29,Location B,Park Cleanup happening at Location B.
680,Park Cleanup,2037-01-05,Location B,Park Cleanup happening at Location B.
681,Beach Cleanup,2037-01-12,Location B,Beach Cleanup happening at Location B.
682,Park Cleanup,2037-01-19,Location C,Park Cleanup happening at Location C.
683,Beach Cleanup,2037-01-26,Location B,Beach Cleanup happening at Location B.
684,Educational Workshop,2037-02-02,Location C,Educational Workshop happening at Location C.
685,Educational Workshop,2037-02-09,Location B,Educational Workshop happening at Location B.
686,Educational Workshop,2037-02-16,Location A,Educational Workshop happening at Location A.
687,Educational Workshop,2037-02-23,Location B,Educational Workshop happening at Location B.
688,Educational Workshop,2037-03-02,Location A,Educational Workshop happening at Location A.
689,Park Cleanup,2037-03-09,Location C,Park Cleanup happening at Location C.
690,Park Cleanup,2037-03-16,Location C,Park Cleanup happening at Location C.
691,Park Cleanup,2037-03-23,Location B,Park Cleanup happening at Location B.
692,Educational Workshop,2037-03-30,Location C,Educational Workshop happening at Location C.
693,Educational Workshop,2037-04-06,Location B,Educational Workshop happening at Location B.
694,Beach Cleanup,2037-04-13,Location C,Beach Cleanup happening at Location C.
695,Recycling Drive,2037-04-20,Location A,Recycling Drive happening at Location A.
696,Park Cleanup,2037-04-27,Location C,Park Cleanup happening at Location C.
697,Recycling Drive,2037-05-04,Location A,Recycling Drive happening at Location A.
698,Educational Workshop,2037-05-11,Location B,Educational Workshop happening at Location B.
699,Educational Workshop,2037-05-18,Location B,Educational Workshop happening at Location B.
700,Educational Workshop,2037-05-25,Location B,Educational Workshop happening at Location B.
701,Recycling Drive,2037-06-01,Location A,Recycling Drive happening at Location A.
702,Beach Cleanup,2037-06-08,Location B,Beach Cleanup happening at Location B.
703,Educational Workshop,2037-06-15,Location B,Educational Workshop happening at Location B.
704,Beach Cleanup,2037-06-22,Location A,Beach Cleanup happening at Location A.
705,Beach Cleanup,2037-06-29,Location C,Beach Cleanup happening at Location C.
706,Park Cleanup,2037-07-06,Location B,Park Cleanup happening at Location B.
707,Recycling Drive,2037-07-13,Location C,Recycling Drive happening at Location C.
708,Educational Workshop,2037-07-20,Location C,Educational Workshop happening at Location C.
709,Beach Cleanup,2037-07-27,Location B,Beach Cleanup happening at Location B.
710,Recycling Drive,2037-08-03,Location B,Recycling Drive happening at Location B.
711,Recycling Drive,2037-08-10,Location A,Recycling Drive happening at Location A.
712,Educational Workshop,2037-08-17,Location A,Educational Workshop happening at Location A.
713,Park Cleanup,2037-08-24,Location B,Park Cleanup happening at Location B.
714,Park Cleanup,2037-08-31,Location C,Park Cleanup happening at Location C.
715,Beach Cleanup,2037-09-07,Location A,Beach Cleanup happening at Location A.
716,Park Cleanup,2037-09-14,Location A,Park Cleanup happening at Location A.
717,Park Cleanup,2037-09-21,Location B,Park Cleanup happening at Location B.
718,Park Cleanup,2037-09-28,Location B,Park Cleanup happening at Location B.
719,Recycling Drive,2037-10-05,Location B,Recycling Drive happening at Location B.
720,Educational Workshop,2037-10-12,Location B,Educational Workshop happening at Location B.
721,Recycling Drive,2037-10-19,Location A,Recycling Drive happening at Location A.
722,Recycling Drive,2037-10-26,Location A,Recycling Drive happening at Location A.
723,Educational Workshop,2037-11-02,Location A,Educational Workshop happening at Location A.
724,Recycling Drive,2037-11-09,Location C,Recycling Drive happening at Location C.
725,Beach Cleanup,2037-11-16,Location A,Beach Cleanup happening at Location A.
726,Beach Cleanup,2037-11-23,Location A,Beach Cleanup happening at Location A.
727,Recycling Drive,2037-11-30,Location B,Recycling Drive happening at Location B.
728,Park Cleanup,2037-12-07,Location A,Park Cleanup happening at Location A.
729,Recycling Drive,2037-12-14,Location A,Recycling Drive happening at Location A.
730,Park Cleanup,2037-12-21,Location A,Park Cleanup happening at Location A.
731,Recycling Drive,2037-12-28,Location B,Recycling Drive happening at Location B.
732,Beach Cleanup,2038-01-04,Location A,Beach Cleanup happening at Location A.
733,Park Cleanup,2038-01-11,Location A,Park Cleanup happening at Location A.
734,Beach Cleanup,2038-01-18,Location C,Beach Cleanup happening at Location C.
735,Recycling Drive,2038-01-25,Location C,Recycling Drive happening at Location C.
736,Educational Workshop,2038-02-01,Location C,Educational Workshop happening at Location C.
737,Park Cleanup,2038-02-08,Location C,Park Cleanup happening at Location C.
738,Park Cleanup,2038-02-15,Location B,Park Cleanup happening at Location B.
739,Recycling Drive,2038-02-22,Location C,Recycling Drive happening at Location C.
740,Recycling Drive,2038-03-01,Location A,Recycling Drive happening at Location A.
741,Park Cleanup,2038-03-08,Location C,Park Cleanup happening at Location C.
742,Educational Workshop,2038-03-15,Location B,Educational Workshop happening at Location B.
743,Recycling Drive,2038-03-22,Location C,Recycling Drive happening at Location C.
744,Recycling Drive,2038-03-29,Location C,Recycling Drive happening at Location C.
745,Recycling Drive,2038-04-05,Location B,Recycling Drive happening at Location B.
746,Educational Workshop,2038-04-12,Location B,Educational Workshop happening at Location B.
747,Park Cleanup,2038-04-19,Location B,Park Cleanup happening at Location B.
748,Beach Cleanup,2038-04-26,Location B,Beach Cleanup happening at Location B.
749,Recycling Drive,2038-05-03,Location B,Recycling Drive happening at Location B.
750,Educational Workshop,2038-05-10,Location B,Educational Workshop happening at Location B.
751,Park Cleanup,2038-05-17,Location A,Park Cleanup happening at Location A.
752,Park Cleanup,2038-05-24,Location C,Park Cleanup happening at Location C.
753,Educational Workshop,2038-05-31,Location C,Educational Workshop happening at Location C.
754,Recycling Drive,2038-06-07,Location B,Recycling Drive happening at Location B.
755,Beach Cleanup,2038-06-14,Location B,Beach Cleanup happening at Location B.
756,Recycling Drive,2038-06-21,Location A,Recycling Drive happening at Location A.
757,Park Cleanup,2038-06-28,Location A,Park Cleanup happening at Location A.
758,Beach Cleanup,2038-07-05,Location B,Beach Cleanup happening at Location B.
759,Recycling Drive,2038-07-12,Location A,Recycling Drive happening at Location A.
760,Beach Cleanup,2038-07-19,Location A,Beach Cleanup happening at Location A.
761,Educational Workshop,2038-07-26,Location B,Educational Workshop happening at Location B.
762,Recycling Drive,2038-08-02,Location B,Recycling Drive happening at Location B.
763,Park Cleanup,2038-08-09,Location B,Park Cleanup happening at Location B.
764,Park Cleanup,2038-08-16,Location B,Park Cleanup happening at Location B.
765,Beach Cleanup,2038-08-23,Location C,Beach Cleanup happening at Location C.
766,Educational Workshop,2038-08-30,Location C,Educational Workshop happening at Location C.
767,Recycling Drive,2038-09-06,Location B,Recycling Drive happening at Location B.
768,Educational Workshop,2038-09-13,Location A,Educational Workshop happening at Location A.
769,Educational Workshop,2038-09-20,Location B,Educational Workshop happening at Location B.
770,Beach Cleanup,2038-09-27,Location C,Beach Cleanup happening at Location C.
771,Beach Cleanup,2038-10-04,Location A,Beach Cleanup happening at Location A.
772,Recycling Drive,2038-10-11,Location C,Recycling Drive happening at Location C.
773,Park Cleanup,2038-10-18,Location B,Park Cleanup happening at Location B.
774,Recycling Drive,2038-10-25,Location C,Recycling Drive happening at Location C.
775,Educational Workshop,2038-11-01,Location C,Educational Workshop happening at Location C.
776,Beach Cleanup,2038-11-08,Location C,Beach Cleanup happening at Location C.
777,Educational Workshop,2038-11-15,Location A,Educational Workshop happening at Location A.
778,Beach Cleanup,2038-11-22,Location C,Beach Cleanup happening at Location C.
779,Park Cleanup,2038-11-29,Location A,Park Cleanup happening at Location A.
780,Educational Workshop,2038-12-06,Location B,Educational Workshop happening at Location B.
781,Beach Cleanup,2038-12-13,Location B,Beach Cleanup happening at Location B.
782,Recycling Drive,2038-12-20,Location C,Recycling Drive happening at Location C.
783,Recycling Drive,2038-12-27,Location A,Recycling Drive happening at Location A.
784,Recycling Drive,2039-01-03,Location B,Recycling Drive happening at Location B.
785,Educational Workshop,2039-01-10,Location A,Educational Workshop happening at Location A.
786,Beach Cleanup,2039-01-17,Location A,Beach Cleanup happening at Location A.
787,Beach Cleanup,2039-01-24,Location C,Beach Cleanup happening at Location C.
788,Beach Cleanup,2039-01-31,Location C,Beach Cleanup happening at Location C.
789,Educational Workshop,2039-02-07,Location A,Educational Workshop happening at Location A.
790,Beach Cleanup,2039-02-14,Location A,Beach Cleanup happening at Location A.
791,Park Cleanup,2039-02-21,Location C,Park Cleanup happening at Location C.
792,Educational Workshop,2039-02-28,Location A,Educational Workshop happening at Location A.
793,Park Cleanup,2039-03-07,Location C,Park Cleanup happening at Location C.
794,Park Cleanup,2039-03-14,Location A,Park Cleanup happening at Location A.
795,Recycling Drive,2039-03-21,Location C,Recycling Drive happening at Location C.
796,Educational Workshop,2039-03-28,Location A,Educational Workshop happening at Location A.
797,Beach Cleanup,2039-04-04,Location C,Beach Cleanup happening at Location C.
798,Park Cleanup,2039-04-11,Location A,Park Cleanup happening at Location A.
799,Educational Workshop,2039-04-18,Location B,Educational Workshop happening at Location B.
800,Beach Cleanup,2039-04-25,Location B,Beach Cleanup happening at Location B.
801,Recycling Drive,2039-05-02,Location A,Recycling Drive happening at Location A.
802,Educational Workshop,2039-05-09,Location B,Educational Workshop happening at Location B.
803,Educational Workshop,2039-05-16,Location A,Educational Workshop happening at Location A.
804,Educational Workshop,2039-05-23,Location A,Educational Workshop happening at Location A.
805,Beach Cleanup,2039-05-30,Location B,Beach Cleanup happening at Location B.
806,Park Cleanup,2039-06-06,Location A,Park Cleanup happening at Location A.
807,Park Cleanup,2039-06-13,Location C,Park Cleanup happening at Location C.
808,Educational Workshop,2039-06-20,Location A,Educational Workshop happening at Location A.
809,Educational Workshop,2039-06-27,Location A,Educational Workshop happening at Location A.
810,Beach Cleanup,2039-07-04,Location B,Beach Cleanup happening at Location B.
811,Recycling Drive,2039-07-11,Location C,Recycling Drive happening at Location C.
812,Educational Workshop,2039-07-18,Location A,Educational Workshop happening at Location A.
813,Educational Workshop,2039-07-25,Location A,Educational Workshop happening at Location A.
814,Recycling Drive,2039-08-01,Location A,Recycling Drive happening at Location A.
815,Educational Workshop,2039-08-08,Location A,Educational Workshop happening at Location A.
816,Park Cleanup,2039-08-15,Location A,Park Cleanup happening at Location A.
817,Educational Workshop,2039-08-22,Location A,Educational Workshop happening at Location A.
818,Park Cleanup,2039-08-29,Location C,Park Cleanup happening at Location C.
819,Beach Cleanup,2039-09-05,Location C,Beach Cleanup happening at Location C.
820,Beach Cleanup,2039-09-12,Location A,Beach Cleanup happening at Location A.
821,Park Cleanup,2039-09-19,Location A,Park Cleanup happening at Location A.
822,Park Cleanup,2039-09-26,Location B,Park Cleanup happening at Location B.
823,Recycling Drive,2039-10-03,Location C,Recycling Drive happening at Location C.
824,Park Cleanup,2039-10-10,Location C,Park Cleanup happening at Location C.
825,Park Cleanup,2039-10-17,Location A,Park Cleanup happening at Location A.
826,Educational Workshop,2039-10-24,Location C,Educational Workshop happening at Location C.
827,Recycling Drive,2039-10-31,Location C,Recycling Drive happening at Location C.
828,Park Cleanup,2039-11-07,Location B,Park Cleanup happening at Location B.
829,Park Cleanup,2039-11-14,Location B,Park Cleanup happening at Location B.
830,Park Cleanup,2039-11-21,Location C,Park Cleanup happening at Location C.
831,Educational Workshop,2039-11-28,Location C,Educational Workshop happening at Location C.
832,Educational Workshop,2039-12-05,Location C,Educational Workshop happening at Location C.
833,Educational Workshop,2039-12-12,Location A,Educational Workshop happening at Location A.
834,Beach Cleanup,2039-12-19,Location B,Beach Cleanup happening at Location B.
835,Educational Workshop,2039-12-26,Location A,Educational Workshop happening at Location A.
836,Park Cleanup,2040-01-02,Location B,Park Cleanup happening at Location B.
837,Educational Workshop,2040-01-09,Location B,Educational Workshop happening at Location B.
838,Educational Workshop,2040-01-16,Location B,Educational Workshop happening at Location B.
839,Recycling Drive,2040-01-23,Location C,Recycling Drive happening at Location C.
840,Park Cleanup,2040-01-30,Location B,Park Cleanup happening at Location B.
841,Educational Workshop,2040-02-06,Location A,Educational Workshop happening at Location A.
842,Beach Cleanup,2040-02-13,Location B,Beach Cleanup happening at Location B.
843,Recycling Drive,2040-02-20,Location A,Recycling Drive happening at Location A.
844,Educational Workshop,2040-02-27,Location B,Educational Workshop happening at Location B.
845,Recycling Drive,2040-03-05,Location B,Recycling Drive happening at Location B.
846,Recycling Drive,2040-03-12,Location C,Recycling Drive happening at Location C.
847,Beach Cleanup,2040-03-19,Location A,Beach Cleanup happening at Location A.
848,Beach Cleanup,2040-03-26,Location B,Beach Cleanup happening at Location B.
849,Beach Cleanup,2040-04-02,Location B,Beach Cleanup happening at Location B.
850,Park Cleanup,2040-04-09,Location A,Park Cleanup happening at Location A.
851,Recycling Drive,2040-04-16,Location B,Recycling Drive happening at Location B.
852,Educational Workshop,2040-04-23,Location C,Educational Workshop happening at Location C.
853,Beach Cleanup,2040-04-30,Location A,Beach Cleanup happening at Location A.
854,Beach Cleanup,2040-05-07,Location C,Beach Cleanup happening at Location C.
855,Recycling Drive,2040-05-14,Location A,Recycling Drive happening at Location A.
856,Recycling Drive,2040-05-21,Location A,Recycling Drive happening at Location A.
857,Recycling Drive,2040-05-28,Location A,Recycling Drive happening at Location A.
858,Educational Workshop,2040-06-04,Location B,Educational Workshop happening at Location B.
859,Park Cleanup,2040-06-11,Location A,Park Cleanup happening at Location A.
860,Park Cleanup,2040-06-18,Location A,Park Cleanup happening at Location A.
861,Beach Cleanup,2040-06-25,Location A,Beach Cleanup happening at Location A.
862,Park Cleanup,2040-07-02,Location C,Park Cleanup happening at Location C.
863,Educational Workshop,2040-07-09,Location A,Educational Workshop happening at Location A.
864,Park Cleanup,2040-07-16,Location B,Park Cleanup happening at Location B.
865,Educational Workshop,2040-07-23,Location A,Educational Workshop happening at Location A.
866,Beach Cleanup,2040-07-30,Location A,Beach Cleanup happening at Location A.
867,Recycling Drive,2040-08-06,Location C,Recycling Drive happening at Location C.
868,Educational Workshop,2040-08-13,Location B,Educational Workshop happening at Location B.
869,Recycling Drive,2040-08-20,Location B,Recycling Drive happening at Location B.
870,Beach Cleanup,2040-08-27,Location B,Beach Cleanup happening at Location B.
871,Educational Workshop,2040-09-03,Location A,Educational Workshop happening at Location A.
872,Educational Workshop,2040-09-10,Location A,Educational Workshop happening at Location A.
873,Park Cleanup,2040-09-17,Location B,Park Cleanup happening at Location B.
874,Educational Workshop,2040-09-24,Location B,Educational Workshop happening at Location B.
875,Beach Cleanup,2040-10-01,Location C,Beach Cleanup happening at Location C.
876,Recycling Drive,2040-10-08,Location B,Recycling Drive happening at Location B.
877,Educational Workshop,2040-10-15,Location A,Educational Workshop happening at Location A.
878,Beach Cleanup,2040-10-22,Location A,Beach Cleanup happening at Location A.
879,Beach Cleanup,2040-10-29,Location A,Beach Cleanup happening at Location A.
880,Educational Workshop,2040-11-05,Location C,Educational Workshop happening at Location C.
881,Park Cleanup,2040-11-12,Location B,Park Cleanup happening at Location B.
882,Educational Workshop,2040-11-19,Location A,Educational Workshop happening at Location A.
883,Educational Workshop,2040-11-26,Location C,Educational Workshop happening at Location C.
884,Park Cleanup,2040-12-03,Location C,Park Cleanup happening at Location C.
885,Beach Cleanup,2040-12-10,Location A,Beach Cleanup happening at Location A.
886,Educational Workshop,2040-12-17,Location C,Educational Workshop happening at Location C.
887,Park Cleanup,2040-12-24,Location C,Park Cleanup happening at Location C.
888,Recycling Drive,2040-12-31,Location A,Recycling Drive happening at Location A.
889,Recycling Drive,2041-01-07,Location C,Recycling Drive happening at Location C.
890,Park Cleanup,2041-01-14,Location A,Park Cleanup happening at Location A.
891,Beach Cleanup,2041-01-21,Location A,Beach Cleanup happening at Location A.
892,Park Cleanup,2041-01-28,Location C,Park Cleanup happening at Location C.
893,Beach Cleanup,2041-02-04,Location A,Beach Cleanup happening at Location A.
894,Recycling Drive,2041-02-11,Location A,Recycling Drive happening at Location A.
895,Educational Workshop,2041-02-18,Location B,Educational Workshop happening at Location B.
896,Park Cleanup,2041-02-25,Location A,Park Cleanup happening at Location A.
897,Recycling Drive,2041-03-04,Location B,Recycling Drive happening at Location B.
898,Educational Workshop,2041-03-11,Location B,Educational Workshop happening at Location B.
899,Recycling Drive,2041-03-18,Location B,Recycling Drive happening at Location B.
900,Park Cleanup,2041-03-25,Location B,Park Cleanup happening at Location B.
901,Park Cleanup,2041-04-01,Location C,Park Cleanup happening at Location C.
902,Educational Workshop,2041-04-08,Location C,Educational Workshop happening at Location C.
903,Park Cleanup,2041-04-15,Location A,Park Cleanup happening at Location A.
904,Recycling Drive,2041-04-22,Location A,Recycling Drive happening at Location A.
905,Educational Workshop,2041-04-29,Location A,Educational Workshop happening at Location A.
906,Educational Workshop,2041-05-06,Location C,Educational Workshop happening at Location C.
907,Recycling Drive,2041-05-13,Location B,Recycling Drive happening at Location B.
908,Beach Cleanup,2041-05-20,Location C,Beach Cleanup happening at Location C.
909,Educational Workshop,2041-05-27,Location C,Educational Workshop happening at Location C.
910,Beach Cleanup,2041-06-03,Location A,Beach Cleanup happening at Location A.
911,Recycling Drive,2041-06-10,Location A,Recycling Drive happening at Location A.
912,Recycling Drive,2041-06-17,Location A,Recycling Drive happening at Location A.
913,Educational Workshop,2041-06-24,Location B,Educational Workshop happening at Location B.
914,Park Cleanup,2041-07-01,Location B,Park Cleanup happening at Location B.
915,Educational Workshop,2041-07-08,Location C,Educational Workshop happening at Location C.
916,Park Cleanup,2041-07-15,Location B,Park Cleanup happening at Location B.
917,Beach Cleanup,2041-07-22,Location A,Beach Cleanup happening at Location A.
918,Park Cleanup,2041-07-29,Location B,Park Cleanup happening at Location B.
919,Educational Workshop,2041-08-05,Location B,Educational Workshop happening at Location B.
920,Park Cleanup,2041-08-12,Location B,Park Cleanup happening at Location B.
921,Recycling Drive,2041-08-19,Location B,Recycling Drive happening at Location B.
922,Beach Cleanup,2041-08-26,Location A,Beach Cleanup happening at Location A.
923,Recycling Drive,2041-09-02,Location A,Recycling Drive happening at Location A.
924,Recycling Drive,2041-09-09,Location C,Recycling Drive happening at Location C.
925,Recycling Drive,2041-09-16,Location C,Recycling Drive happening at Location C.
926,Recycling Drive,2041-09-23,Location C,Recycling Drive happening at Location C.
927,Park Cleanup,2041-09-30,Location B,Park Cleanup happening at Location B.
928,Recycling Drive,2041-10-07,Location B,Recycling Drive happening at Location B.
929,Park Cleanup,2041-10-14,Location A,Park Cleanup happening at Location A.
930,Recycling Drive,2041-10-21,Location C,Recycling Drive happening at Location C.
931,Educational Workshop,2041-10-28,Location A,Educational Workshop happening at Location A.
932,Recycling Drive,2041-11-04,Location C,Recycling Drive happening at Location C.
933,Educational Workshop,2041-11-11,Location C,Educational Workshop happening at Location C.
934,Park Cleanup,2041-11-18,Location C,Park Cleanup happening at Location C.
935,Beach Cleanup,2041-11-25,Location B,Beach Cleanup happening at Location B.
936,Park Cleanup,2041-12-02,Location C,Park Cleanup happening at Location C.
937,Beach Cleanup,2041-12-09,Location C,Beach Cleanup happening at Location C.
938,Beach Cleanup,2041-12-16,Location B,Beach Cleanup happening at Location B.
939,Recycling Drive,2041-12-23,Location C,Recycling Drive happening at Location C.
940,Beach Cleanup,2041-12-30,Location B,Beach Cleanup happening at Location B.
941,Park Cleanup,2042-01-06,Location B,Park Cleanup happening at Location B.
942,Recycling Drive,2042-01-13,Location A,Recycling Drive happening at Location A.
943,Beach Cleanup,2042-01-20,Location B,Beach Cleanup happening at Location B.
944,Park Cleanup,2042-01-27,Location B,Park Cleanup happening at Location B.
945,Beach Cleanup,2042-02-03,Location B,Beach Cleanup happening at Location B.
946,Beach Cleanup,2042-02-10,Location C,Beach Cleanup happening at Location C.
947,Recycling Drive,2042-02-17,Location A,Recycling Drive happening at Location A.
948,Recycling Drive,2042-02-24,Location C,Recycling Drive happening at Location C.
949,Park Cleanup,2042-03-03,Location B,Park Cleanup happening at Location B.
950,Recycling Drive,2042-03-10,Location B,Recycling Drive happening at Location B.
951,Recycling Drive,2042-03-17,Location A,Recycling Drive happening at Location A.
952,Educational Workshop,2042-03-24,Location A,Educational Workshop happening at Location A.
953,Educational Workshop,2042-03-31,Location B,Educational Workshop happening at Location B.
954,Park Cleanup,2042-04-07,Location B,Park Cleanup happening at Location B.
955,Recycling Drive,2042-04-14,Location C,Recycling Drive happening at Location C.
956,Park Cleanup,2042-04-21,Location B,Park Cleanup happening at Location B.
957,Educational Workshop,2042-04-28,Location C,Educational Workshop happening at Location C.
958,Educational Workshop,2042-05-05,Location A,Educational Workshop happening at Location A.
959,Educational Workshop,2042-05-12,Location C,Educational Workshop happening at Location C.
960,Park Cleanup,2042-05-19,Location B,Park Cleanup happening at Location B.
961,Recycling Drive,2042-05-26,Location C,Recycling Drive happening at Location C.
962,Beach Cleanup,2042-06-02,Location C,Beach Cleanup happening at Location C.
963,Recycling Drive,2042-06-09,Location A,Recycling Drive happening at Location A.
964,Park Cleanup,2042-06-16,Location C,Park Cleanup happening at Location C.
965,Educational Workshop,2042-06-23,Location B,Educational Workshop happening at Location B.
966,Beach Cleanup,2042-06-30,Location C,Beach Cleanup happening at Location C.
967,Park Cleanup,2042-07-07,Location C,Park Cleanup happening at Location C.
968,Educational Workshop,2042-07-14,Location C,Educational Workshop happening at Location C.
969,Park Cleanup,2042-07-21,Location B,Park Cleanup happening at Location B.
970,Beach Cleanup,2042-07-28,Location C,Beach Cleanup happening at Location C.
971,Educational Workshop,2042-08-04,Location B,Educational Workshop happening at Location B.
972,Recycling Drive,2042-08-11,Location C,Recycling Drive happening at Location C.
973,Park Cleanup,2042-08-18,Location A,Park Cleanup happening at Location A.
974,Beach Cleanup,2042-08-25,Location A,Beach Cleanup happening at Location A.
975,Recycling Drive,2042-09-01,Location A,Recycling Drive happening at Location A.
976,Beach Cleanup,2042-09-08,Location B,Beach Cleanup happening at Location B.
977,Park Cleanup,2042-09-15,Location B,Park Cleanup happening at Location B.
978,Beach Cleanup,2042-09-22,Location B,Beach Cleanup happening at Location B.
979,Educational Workshop,2042-09-29,Location C,Educational Workshop happening at Location C.
980,Beach Cleanup,2042-10-06,Location B,Beach Cleanup happening at Location B.
981,Park Cleanup,2042-10-13,Location B,Park Cleanup happening at Location B.
982,Educational Workshop,2042-10-20,Location B,Educational Workshop happening at Location B.
983,Beach Cleanup,2042-10-27,Location B,Beach Cleanup happening at Location B.
984,Beach Cleanup,2042-11-03,Location A,Beach Cleanup happening at Location A.
985,Educational Workshop,2042-11-10,Location C,Educational Workshop happening at Location C.
986,Recycling Drive,2042-11-17,Location A,Recycling Drive happening at Location A.
987,Recycling Drive,2042-11-24,Location C,Recycling Drive happening at Location C.
988,Educational Workshop,2042-12-01,Location C,Educational Workshop happening at Location C.
989,Beach Cleanup,2042-12-08,Location A,Beach Cleanup happening at Location A.
990,Recycling Drive,2042-12-15,Location B,Recycling Drive happening at Location B.
991,Educational Workshop,2042-12-22,Location A,Educational Workshop happening at Location A.
992,Park Cleanup,2042-12-29,Location C,Park Cleanup happening at Location C.
993,Beach Cleanup,2043-01-05,Location C,Beach Cleanup happening at Location C.
994,Park Cleanup,2043-01-12,Location B,Park Cleanup happening at Location B.
995,Beach Cleanup,2043-01-19,Location A,Beach Cleanup happening at Location A.
996,Recycling Drive,2043-01-26,Location C,Recycling Drive happening at Location C.
997,Park Cleanup,2043-02-02,Location A,Park Cleanup happening at Location A.
998,Park Cleanup,2043-02-09,Location B,Park Cleanup happening at Location B.
999,Educational Workshop,2043-02-16,Location B,Educational Workshop happening at Location B.
1000,Recycling Drive,2043-02-23,Location C,Recycling Drive happening at Location C.
